Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:53:26.739294
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.371481
     reciprocal of condition number         : 6.86415e-05
Number of individuals                       : 1244
Number of rows in database                  : 7464
Number of modelled outcomes                 : 7464

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7952.21
LL (whole model) at equal shares, LL(0)     : -10347.3
LL (whole model) at observed shares, LL(C)  : -10135.17
LL(final, whole model)                      : -7772.69
Rho-squared vs equal shares                  :  0.2488 
Adj.Rho-squared vs equal shares              :  0.2444 
Rho-squared vs observed shares               :  0.2331 
Adj.Rho-squared vs observed shares           :  0.2294 
AIC                                         :  15637.38 
BIC                                         :  15955.6 

LL(0,Class_1)                    : -10347.3
LL(final,Class_1)                : -12395.91
LL(0,Class_2)                    : -10347.3
LL(final,Class_2)                : -10811.39
LL(0,Class_3)                    : -10347.3
LL(final,Class_3)                : -11679.1

Estimated parameters                        : 46
Time taken (hh:mm:ss)                       :  00:00:43.25 
     pre-estimation                         :  00:00:5.95 
     estimation                             :  00:00:2.86 
     post-estimation                        :  00:00:34.44 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
delta_c                                  8.2253e-04
gamma_EV_benefit_c                         0.002014
gamma_EV_anxiety_c                       -7.046e-05
gamma_ev_charge_c                       -7.2391e-04
gamma_hhincome_c                          2.670e-05
gamma_ev_neighbor_c                     -8.9866e-04
gamma_knowledge_ev_c                       0.001787
gamma_knowledge_subsidy_c               -9.2805e-04
gamma_veh_refuel_c                       -8.863e-05
gamma_veh_range_c                        3.0713e-04
gamma_suv_b                             -1.9466e-04
gamma_suv_c                             -2.0792e-04
                                  b_powertrainbev_b
b_no_choice_a                           -4.5685e-04
b_powertrainbev_a                          0.001282
b_powertrainhev_a                         4.297e-05
b_range_bev_a                           -4.3711e-04
b_mileage_a                               8.280e-05
b_age_a                                  -2.295e-05
b_operating_cost_a                      -3.7911e-04
b_price_a                                1.1391e-04
b_no_choice_b                              0.006839
b_powertrainbev_b                          0.022671
b_powertrainhev_b                          0.004704
b_range_bev_b                             -0.006723
b_mileage_b                             -1.3550e-04
b_age_b                                  -5.325e-05
b_operating_cost_b                         0.002283
b_price_b                                5.0923e-04
b_no_choice_c                              0.003121
b_powertrainbev_c                          0.017206
b_powertrainhev_c                          0.001800
b_range_bev_c                             -0.004116
b_mileage_c                              5.4829e-04
b_age_c                                  1.4998e-04
b_operating_cost_c                      -7.6517e-04
b_price_c                               -3.6907e-04
delta_b                                   -0.006196
gamma_EV_benefit_b                       9.6519e-04
gamma_EV_anxiety_b                       -3.375e-05
gamma_hhincome_b                          7.533e-05
gamma_ev_charge_b                          0.001126
gamma_ev_neighbor_b                       6.190e-05
gamma_knowledge_ev_b                    -1.4450e-04
gamma_knowledge_subsidy_b                8.6853e-04
gamma_veh_refuel_b                       -2.207e-05
gamma_veh_range_b                        1.2245e-04
delta_c                                    0.003035
gamma_EV_benefit_c                         0.001122
gamma_EV_anxiety_c                      -1.7088e-04
gamma_ev_charge_c                       -5.2784e-04
gamma_hhincome_c                         -2.420e-05
gamma_ev_neighbor_c                      2.9455e-04
gamma_knowledge_ev_c                     6.4834e-04
gamma_knowledge_subsidy_c                3.9232e-04
gamma_veh_refuel_c                        3.805e-05
gamma_veh_range_c                        -3.216e-05
gamma_suv_b                                0.002862
gamma_suv_c                               -0.002143
                                  b_powertrainhev_b
b_no_choice_a                           -3.8247e-04
b_powertrainbev_a                          0.001375
b_powertrainhev_a                        2.8419e-04
b_range_bev_a                           -1.6341e-04
b_mileage_a                              -5.845e-05
b_age_a                                  -2.028e-05
b_operating_cost_a                      -1.6613e-04
b_price_a                               -1.1297e-04
b_no_choice_b                              0.003606
b_powertrainbev_b                          0.004704
b_powertrainhev_b                          0.006365
b_range_bev_b                             6.329e-05
b_mileage_b                             -1.3452e-04
b_age_b                                  -1.279e-05
b_operating_cost_b                       6.7205e-04
b_price_b                               -3.3438e-04
b_no_choice_c                            9.5988e-04
b_powertrainbev_c                          0.007448
b_powertrainhev_c                         -0.001366
b_range_bev_c                             -0.002106
b_mileage_c                              2.0897e-04
b_age_c                                   1.333e-05
b_operating_cost_c                       7.2880e-04
b_price_c                                -6.986e-05
delta_b                                   -0.002209
gamma_EV_benefit_b                       2.4014e-04
gamma_EV_anxiety_b                       2.9706e-04
gamma_hhincome_b                          5.494e-05
gamma_ev_charge_b                        4.9718e-04
gamma_ev_neighbor_b                     -2.9168e-04
gamma_knowledge_ev_b                    -4.1984e-04
gamma_knowledge_subsidy_b                6.0275e-04
gamma_veh_refuel_b                       -6.086e-06
gamma_veh_range_b                        3.2024e-04
delta_c                                    0.001741
gamma_EV_benefit_c                       -5.800e-05
gamma_EV_anxiety_c                      -2.2828e-04
gamma_ev_charge_c                        -2.107e-05
gamma_hhincome_c                         -2.126e-05
gamma_ev_neighbor_c                      5.8253e-04
gamma_knowledge_ev_c                    -1.5098e-04
gamma_knowledge_subsidy_c                5.2350e-04
gamma_veh_refuel_c                       -2.153e-05
gamma_veh_range_c                       -2.2955e-04
gamma_suv_b                              4.4989e-04
gamma_suv_c                             -2.8711e-04
                                      b_range_bev_b
b_no_choice_a                            -9.103e-05
b_powertrainbev_a                       -7.1967e-04
b_powertrainhev_a                       -2.8664e-04
b_range_bev_a                            1.0612e-04
b_mileage_a                              -3.029e-05
b_age_a                                  -8.816e-06
b_operating_cost_a                        8.811e-07
b_price_a                                 9.445e-05
b_no_choice_b                           -3.5254e-04
b_powertrainbev_b                         -0.006723
b_powertrainhev_b                         6.329e-05
b_range_bev_b                              0.003578
b_mileage_b                              -3.319e-05
b_age_b                                  -3.547e-06
b_operating_cost_b                        6.413e-05
b_price_b                               -5.4291e-04
b_no_choice_c                            8.2817e-04
b_powertrainbev_c                        1.7759e-04
b_powertrainhev_c                         3.128e-05
b_range_bev_c                            3.9587e-04
b_mileage_c                              -1.431e-05
b_age_c                                  -1.243e-05
b_operating_cost_c                       3.7558e-04
b_price_c                                2.0398e-04
delta_b                                    0.001052
gamma_EV_benefit_b                        6.720e-05
gamma_EV_anxiety_b                        4.150e-05
gamma_hhincome_b                         -8.314e-06
gamma_ev_charge_b                       -2.9516e-04
gamma_ev_neighbor_b                     -1.3821e-04
gamma_knowledge_ev_b                     -1.144e-05
gamma_knowledge_subsidy_b               -4.2229e-04
gamma_veh_refuel_b                       -2.135e-05
gamma_veh_range_b                         8.543e-05
delta_c                                  -4.568e-05
gamma_EV_benefit_c                       1.0228e-04
gamma_EV_anxiety_c                      -1.2328e-04
gamma_ev_charge_c                        2.5253e-04
gamma_hhincome_c                         -6.231e-06
gamma_ev_neighbor_c                      1.6479e-04
gamma_knowledge_ev_c                     1.0275e-04
gamma_knowledge_subsidy_c                 7.512e-05
gamma_veh_refuel_c                        1.760e-05
gamma_veh_range_c                       -1.0779e-04
gamma_suv_b                               -0.001460
gamma_suv_c                              5.3249e-04
                                        b_mileage_b
b_no_choice_a                           -3.5655e-04
b_powertrainbev_a                       -1.5427e-04
b_powertrainhev_a                       -1.1314e-04
b_range_bev_a                            -1.101e-05
b_mileage_a                              -3.707e-05
b_age_a                                   5.712e-06
b_operating_cost_a                       -4.125e-05
b_price_a                                -5.419e-05
b_no_choice_b                              0.002785
b_powertrainbev_b                       -1.3550e-04
b_powertrainhev_b                       -1.3452e-04
b_range_bev_b                            -3.319e-05
b_mileage_b                              5.2467e-04
b_age_b                                   1.676e-05
b_operating_cost_b                       3.1263e-04
b_price_b                                1.6470e-04
b_no_choice_c                             -0.001210
b_powertrainbev_c                         -0.001273
b_powertrainhev_c                        -3.827e-05
b_range_bev_c                            3.3210e-04
b_mileage_c                             -1.7134e-04
b_age_c                                  -1.992e-05
b_operating_cost_c                      -1.6411e-04
b_price_c                                -3.939e-05
delta_b                                   6.695e-05
gamma_EV_benefit_b                       -3.963e-05
gamma_EV_anxiety_b                       -7.143e-05
gamma_hhincome_b                         -1.246e-05
gamma_ev_charge_b                        1.5470e-04
gamma_ev_neighbor_b                       5.760e-05
gamma_knowledge_ev_b                    -1.4188e-04
gamma_knowledge_subsidy_b               -1.1760e-04
gamma_veh_refuel_b                        2.307e-05
gamma_veh_range_b                         4.140e-05
delta_c                                 -1.7489e-04
gamma_EV_benefit_c                       -5.707e-06
gamma_EV_anxiety_c                        1.688e-05
gamma_ev_charge_c                        -3.675e-05
gamma_hhincome_c                          9.775e-06
gamma_ev_neighbor_c                     -1.5588e-04
gamma_knowledge_ev_c                      5.943e-05
gamma_knowledge_subsidy_c                 6.629e-06
gamma_veh_refuel_c                       -8.998e-06
gamma_veh_range_c                        -1.160e-06
gamma_suv_b                              -1.059e-05
gamma_suv_c                              1.0408e-04
                                            b_age_b
b_no_choice_a                            -5.187e-05
b_powertrainbev_a                         4.524e-05
b_powertrainhev_a                         3.610e-05
b_range_bev_a                             7.367e-06
b_mileage_a                              -7.248e-06
b_age_a                                  -9.764e-06
b_operating_cost_a                        8.111e-06
b_price_a                                -3.857e-06
b_no_choice_b                            9.8412e-04
b_powertrainbev_b                        -5.325e-05
b_powertrainhev_b                        -1.279e-05
b_range_bev_b                            -3.547e-06
b_mileage_b                               1.676e-05
b_age_b                                  1.5738e-04
b_operating_cost_b                        4.818e-05
b_price_b                                 5.563e-05
b_no_choice_c                           -4.6119e-04
b_powertrainbev_c                       -4.4784e-04
b_powertrainhev_c                        -8.176e-05
b_range_bev_c                            1.1439e-04
b_mileage_c                              -2.114e-05
b_age_c                                  -3.575e-05
b_operating_cost_c                       -1.264e-05
b_price_c                                -3.818e-05
delta_b                                   8.204e-05
gamma_EV_benefit_b                       -6.016e-06
