Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 17:14:25.119794
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.411055
     reciprocal of condition number         : 5.12398e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -17258.22
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16771.25
Rho-squared vs equal shares                  :  0.3085 
Adj.Rho-squared vs equal shares              :  0.3045 
Rho-squared vs observed shares               :  0.3023 
Adj.Rho-squared vs observed shares           :  0.2988 
AIC                                         :  33740.5 
BIC                                         :  34509.7 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63654.13
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30455.35
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -26475.5
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -30283.69
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23354.45

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  02:23:50.45 
     pre-estimation                         :  00:00:36.22 
     estimation                             :  00:04:11.17 
     post-estimation                        :  02:19:3.06 
Iterations                                  :  112  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_loss_pw1_e                                     2.9468e-04
b_loss_pw2_e                                     1.3547e-04
b_loss_pw3_e                                     3.9413e-04
b_packreplace_e                                    0.002115
b_cellreplace_e                                 -5.9084e-04
b_price_e                                         2.174e-05
delta_a                                           -0.030142
gamma_EV_rangeanxiety_a                            0.012046
gamma_risktaker_a                                 -0.001158
gamma_hhincome_a                                 4.7492e-04
gamma_ev_charge_a                                  0.001483
gamma_knowledge_ev_a                              -0.006077
gamma_evb_environment_agree_a                     -0.011016
gamma_evb_function_disagree_a                   -3.0504e-04
gamma_hhveh_fuel_a                                 0.005057
gamma_veh_range_a                                  0.003557
gamma_suv_a                                        0.009491
delta_b                                           -0.007217
gamma_EV_rangeanxiety_b                            0.003783
gamma_risktaker_b                               -8.2764e-04
gamma_hhincome_b                                 1.2846e-04
gamma_ev_charge_b                                  0.001022
gamma_knowledge_ev_b                              -0.002653
gamma_evb_environment_agree_b                     -0.003038
gamma_evb_function_disagree_b                    5.2381e-04
gamma_hhveh_fuel_b                                 0.001499
gamma_veh_range_b                                  0.001088
gamma_suv_b                                        0.002914
delta_c                                           -0.007858
gamma_EV_rangeanxiety_c                            0.003438
gamma_risktaker_c                               -4.7590e-04
gamma_hhincome_c                                 1.4970e-04
gamma_ev_charge_c                                  0.001353
gamma_knowledge_ev_c                              -0.002722
gamma_evb_environment_agree_c                     -0.002928
gamma_evb_function_disagree_c                      0.001254
gamma_hhveh_fuel_c                                 0.001570
gamma_veh_range_c                                  0.001090
gamma_suv_c                                        0.003179
delta_d                                           -0.008719
gamma_EV_rangeanxiety_d                            0.004322
gamma_risktaker_d                               -2.9012e-04
gamma_hhincome_d                                 1.5569e-04
gamma_ev_charge_d                                  0.001158
gamma_knowledge_ev_d                              -0.002585
gamma_evb_environment_agree_d                     -0.002808
gamma_evb_function_disagree_d                      0.001447
gamma_hhveh_fuel_d                               7.4762e-04
gamma_veh_range_d                                  0.001370
gamma_suv_d                                        0.002632
                                              b_range_pw2_a
b_no_choice_a                                     -0.447687
b_mileage_a                                        0.006007
b_range_pw1_a                                     -0.584884
b_range_pw2_a                                      0.961671
b_range_pw3_a                                     -0.118595
b_loss_pw1_a                                       0.004270
b_loss_pw2_a                                       0.008965
b_loss_pw3_a                                      -0.001294
b_packreplace_a                                    0.012326
b_cellreplace_a                                   -0.038589
b_price_a                                         -0.100105
b_no_choice_b                                     -0.004762
b_mileage_b                                      -1.922e-05
b_range_pw1_b                                    6.2449e-04
b_range_pw2_b                                      0.003337
b_range_pw3_b                                      0.001241
b_loss_pw1_b                                     -6.582e-05
b_loss_pw2_b                                     -9.977e-05
b_loss_pw3_b                                    -1.6138e-04
b_packreplace_b                                  6.8519e-04
b_cellreplace_b                                  2.7996e-04
b_price_b                                          0.001356
b_no_choice_c                                      0.008015
b_mileage_c                                       1.218e-05
b_range_pw1_c                                     -0.001291
b_range_pw2_c                                      0.001757
b_range_pw3_c                                    4.3253e-04
b_loss_pw1_c                                     -4.149e-06
b_loss_pw2_c                                      3.100e-05
b_loss_pw3_c                                      1.609e-05
b_packreplace_c                                 -4.7261e-04
b_cellreplace_c                                 -6.5643e-04
b_price_c                                          0.001149
b_no_choice_d                                     -0.019543
b_mileage_d                                      2.2398e-04
b_range_pw1_d                                     -0.009546
b_range_pw2_d                                     -0.003736
b_range_pw3_d                                     -0.005212
b_loss_pw1_d                                     1.6489e-04
b_loss_pw2_d                                     1.2436e-04
b_loss_pw3_d                                      2.895e-05
b_packreplace_d                                  6.2287e-04
b_cellreplace_d                                  7.3392e-04
b_price_d                                         -0.002882
b_no_choice_e                                      0.021800
b_mileage_e                                       -0.001003
b_range_pw1_e                                      0.026752
b_range_pw2_e                                     -0.007977
b_range_pw3_e                                     -0.001893
b_loss_pw1_e                                     -8.672e-05
b_loss_pw2_e                                    -6.7994e-04
b_loss_pw3_e                                    -3.0063e-04
b_packreplace_e                                 -8.7511e-04
b_cellreplace_e                                    0.001672
b_price_e                                          0.002730
delta_a                                            0.002516
gamma_EV_rangeanxiety_a                           -0.019786
gamma_risktaker_a                                9.0268e-04
gamma_hhincome_a                                  -0.001012
gamma_ev_charge_a                                 -0.009247
gamma_knowledge_ev_a                               0.010607
gamma_evb_environment_agree_a                      0.012731
gamma_evb_function_disagree_a                      0.014684
gamma_hhveh_fuel_a                               -5.486e-06
gamma_veh_range_a                                  0.001292
gamma_suv_a                                        0.020529
delta_b                                         -6.6198e-04
gamma_EV_rangeanxiety_b                           -0.005950
gamma_risktaker_b                                6.0627e-04
gamma_hhincome_b                                -3.2426e-04
gamma_ev_charge_b                                 -0.004029
gamma_knowledge_ev_b                               0.003822
gamma_evb_environment_agree_b                      0.003397
gamma_evb_function_disagree_b                      0.002319
gamma_hhveh_fuel_b                              -2.9585e-04
gamma_veh_range_b                                3.1443e-04
gamma_suv_b                                        0.005072
delta_c                                            0.001108
gamma_EV_rangeanxiety_c                           -0.005573
gamma_risktaker_c                                1.1537e-04
gamma_hhincome_c                                -3.4950e-04
gamma_ev_charge_c                                 -0.004577
gamma_knowledge_ev_c                               0.004021
gamma_evb_environment_agree_c                      0.002931
gamma_evb_function_disagree_c                      0.001218
gamma_hhveh_fuel_c                              -6.5814e-04
gamma_veh_range_c                                3.4625e-04
gamma_suv_c                                        0.005177
delta_d                                            0.002375
gamma_EV_rangeanxiety_d                           -0.006575
gamma_risktaker_d                               -5.4804e-04
gamma_hhincome_d                                -3.8604e-04
gamma_ev_charge_d                                 -0.004053
gamma_knowledge_ev_d                               0.003893
gamma_evb_environment_agree_d                      0.003008
gamma_evb_function_disagree_d                    7.1659e-04
gamma_hhveh_fuel_d                                 0.001099
gamma_veh_range_d                               -1.5988e-04
gamma_suv_d                                        0.006395
                                              b_range_pw3_a
b_no_choice_a                                     -0.089735
b_mileage_a                                        0.006724
b_range_pw1_a                                      0.065763
b_range_pw2_a                                     -0.118595
b_range_pw3_a                                      0.242203
b_loss_pw1_a                                     1.1210e-04
b_loss_pw2_a                                       0.004150
b_loss_pw3_a                                       0.001076
b_packreplace_a                                   -0.001269
b_cellreplace_a                                   -0.009243
b_price_a                                         -0.114678
b_no_choice_b                                     -0.001320
b_mileage_b                                      -7.151e-06
b_range_pw1_b                                     6.843e-05
b_range_pw2_b                                    9.0335e-04
b_range_pw3_b                                    3.7416e-04
b_loss_pw1_b                                     -2.420e-05
b_loss_pw2_b                                     -4.152e-05
b_loss_pw3_b                                     -3.211e-05
b_packreplace_b                                  1.4374e-04
b_cellreplace_b                                   5.400e-05
b_price_b                                        3.3430e-04
b_no_choice_c                                    1.5747e-04
b_mileage_c                                       9.178e-06
b_range_pw1_c                                   -1.4696e-04
b_range_pw2_c                                     7.911e-05
b_range_pw3_c                                    1.2425e-04
b_loss_pw1_c                                      1.133e-05
b_loss_pw2_c                                     -1.036e-06
b_loss_pw3_c                                      7.139e-07
b_packreplace_c                                 -1.4440e-04
b_cellreplace_c                                 -1.8865e-04
b_price_c                                        2.1868e-04
b_no_choice_d                                      0.001887
b_mileage_d                                      1.0173e-04
b_range_pw1_d                                     -0.001138
b_range_pw2_d                                     -0.001883
b_range_pw3_d                                     -0.003950
b_loss_pw1_d                                      7.554e-05
b_loss_pw2_d                                      1.028e-05
b_loss_pw3_d                                     -5.017e-06
b_packreplace_d                                 -1.3263e-04
b_cellreplace_d                                  -5.416e-06
