Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-04 11:03:38.818405
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.217461
     reciprocal of condition number         : 4.91828e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing
b_range_pw1_d                                    1.9577e-04
b_range_pw2_d                                   -2.7880e-04
b_range_pw3_d                                   -2.1983e-04
b_loss_pw1_d                                     -1.924e-05
b_loss_pw2_d                                     -6.589e-05
b_loss_pw3_d                                     -8.094e-06
b_packreplace_d                                  -8.640e-05
b_cellreplace_d                                  -3.265e-05
b_price_d                                       -2.9314e-04
b_no_choice_e                                     -0.001077
b_mileage_e                                       3.765e-05
b_range_pw1_e                                   -2.8832e-04
b_range_pw2_e                                   -1.1127e-04
b_range_pw3_e                                    -9.438e-05
b_loss_pw1_e                                     -3.769e-05
b_loss_pw2_e                                     -2.064e-05
b_loss_pw3_e                                     -4.669e-06
b_packreplace_e                                 -1.4986e-04
b_cellreplace_e                                  -4.171e-05
b_price_e                                        -4.149e-05
delta_a                                            0.004817
gamma_EV_rangeanxiety_a                         -8.2670e-04
gamma_risktaker_a                                6.9482e-04
gamma_hhincome_a                                -1.1924e-04
gamma_ev_charge_a                                1.5266e-04
gamma_knowledge_ev_a                            -9.9158e-04
gamma_evb_environment_agree_a                    -9.587e-05
gamma_evb_function_disagree_a                     -0.001656
gamma_hhveh_fuel_a                               3.8078e-04
gamma_veh_range_a                               -3.7827e-04
gamma_suv_a                                       -0.001281
delta_b                                           -0.002280
gamma_EV_rangeanxiety_b                           3.333e-06
gamma_risktaker_b                               -7.2074e-04
gamma_hhincome_b                                  5.560e-05
gamma_ev_charge_b                                -6.251e-05
gamma_knowledge_ev_b                               0.001648
gamma_evb_environment_agree_b                      0.001192
gamma_evb_function_disagree_b                    8.6099e-04
gamma_hhveh_fuel_b                              -3.6052e-04
gamma_veh_range_b                                1.7027e-04
gamma_suv_b                                     -2.0934e-04
delta_c                                           -0.002176
gamma_EV_rangeanxiety_c                          1.6279e-04
gamma_risktaker_c                               -3.2206e-04
gamma_hhincome_c                                  1.222e-05
gamma_ev_charge_c                                2.7079e-04
gamma_knowledge_ev_c                             5.3467e-04
gamma_evb_environment_agree_c                    3.5034e-04
gamma_evb_function_disagree_c                    2.7659e-04
gamma_hhveh_fuel_c                               -1.420e-05
gamma_veh_range_c                                1.1186e-04
gamma_suv_c                                      2.6053e-04
delta_d                                         -3.1859e-04
gamma_EV_rangeanxiety_d                          -9.221e-05
gamma_risktaker_d                               -2.4704e-04
gamma_hhincome_d                                  3.342e-05
gamma_ev_charge_d                                -1.656e-06
gamma_knowledge_ev_d                             1.9059e-04
gamma_evb_environment_agree_d                     1.029e-05
gamma_evb_function_disagree_d                    1.2805e-04
gamma_hhveh_fuel_d                               1.5876e-04
gamma_veh_range_d                                 8.944e-05
gamma_suv_d                                     -7.2087e-04
                                              b_range_pw1_a
b_no_choice_a                                      1.792250
b_mileage_a                                      2.1088e-04
b_range_pw1_a                                      1.766494
b_range_pw2_a                                     -0.587148
b_range_pw3_a                                      0.115194
b_loss_pw1_a                                      -0.004789
b_loss_pw2_a                                       0.004894
b_loss_pw3_a                                       0.004843
b_packreplace_a                                   -0.003111
b_cellreplace_a                                    0.024355
b_price_a                                         -0.065063
b_no_choice_b                                     -0.016773
b_mileage_b                                     -2.4802e-04
b_range_pw1_b                                     -0.021231
b_range_pw2_b                                      0.015397
b_range_pw3_b                                     -0.005135
b_loss_pw1_b                                     5.1339e-04
b_loss_pw2_b                                    -3.6438e-04
b_loss_pw3_b                                      1.921e-05
b_packreplace_b                                   -0.001875
b_cellreplace_b                                   -0.002332
b_price_b                                          0.001742
b_no_choice_c                                      0.010610
b_mileage_c                                       3.971e-05
b_range_pw1_c                                      0.007854
b_range_pw2_c                                   -3.4369e-04
b_range_pw3_c                                    5.3782e-04
b_loss_pw1_c                                      7.304e-06
b_loss_pw2_c                                      5.109e-05
b_loss_pw3_c                                      4.355e-05
b_packreplace_c                                  1.9122e-04
b_cellreplace_c                                  1.6989e-04
b_price_c                                        1.3521e-04
b_no_choice_d                                      0.008976
b_mileage_d                                      1.8917e-04
b_range_pw1_d                                    1.4062e-04
b_range_pw2_d                                     -0.003927
b_range_pw3_d                                      0.002263
b_loss_pw1_d                                     -1.700e-05
b_loss_pw2_d                                    -1.2996e-04
b_loss_pw3_d                                      2.967e-05
b_packreplace_d                                   6.829e-05
b_cellreplace_d                                  2.8107e-04
b_price_d                                          0.002335
b_no_choice_e                                     -0.003947
b_mileage_e                                      -1.286e-07
b_range_pw1_e                                      0.002162
b_range_pw2_e                                     -0.002043
b_range_pw3_e                                     1.268e-05
b_loss_pw1_e                                     -2.646e-05
b_loss_pw2_e                                      3.746e-05
b_loss_pw3_e                                      1.458e-05
b_packreplace_e                                  3.4553e-04
b_cellreplace_e                                  4.0529e-04
b_price_e                                       -2.8741e-04
delta_a                                            0.003240
gamma_EV_rangeanxiety_a                           -0.004699
gamma_risktaker_a                                 -0.003995
gamma_hhincome_a                                -1.2733e-04
gamma_ev_charge_a                                 -0.002549
gamma_knowledge_ev_a                               0.001907
gamma_evb_environment_agree_a                      0.003452
gamma_evb_function_disagree_a                      0.003143
gamma_hhveh_fuel_a                                -0.003137
gamma_veh_range_a                                8.8497e-04
gamma_suv_a                                        0.005429
delta_b                                            0.001010
gamma_EV_rangeanxiety_b                            0.001892
gamma_risktaker_b                                  0.002933
gamma_hhincome_b                                 1.3602e-04
gamma_ev_charge_b                                  0.001311
gamma_knowledge_ev_b                              -0.001741
gamma_evb_environment_agree_b                     -0.001527
gamma_evb_function_disagree_b                     -0.001726
gamma_hhveh_fuel_b                                 0.001866
gamma_veh_range_b                               -3.3436e-04
gamma_suv_b                                       -0.004089
delta_c                                           -0.001853
gamma_EV_rangeanxiety_c                          7.3320e-04
gamma_risktaker_c                                 3.007e-05
gamma_hhincome_c                                  1.327e-05
gamma_ev_charge_c                               -5.5476e-04
gamma_knowledge_ev_c                             -3.667e-05
gamma_evb_environment_agree_c                    4.0625e-04
gamma_evb_function_disagree_c                    1.1074e-04
gamma_hhveh_fuel_c                               8.1851e-04
gamma_veh_range_c                                3.2731e-04
gamma_suv_c                                       2.906e-05
delta_d                                          3.4042e-04
gamma_EV_rangeanxiety_d                          3.3096e-04
gamma_risktaker_d                                4.1635e-04
gamma_hhincome_d                                  1.323e-05
gamma_ev_charge_d                                 -0.001430
gamma_knowledge_ev_d                             3.8402e-04
gamma_evb_environment_agree_d                    1.3608e-04
