Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:21:13.649089
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.309488
     reciprocal of condition number         : 8.01131e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing
Percentage chosen overall          24.73   26.79
Percentage chosen when available   24.73   26.79
                                    alt3 no_choice
Times available                  9168.00   9168.00
Times chosen                     2326.00   2119.00
Percentage chosen overall          25.37     23.11
Percentage chosen when available   25.37     23.11



Overview of choices for MNL model component
  Class_2:
                                    alt1    alt2
Times available                  9168.00 9168.00
Times chosen                     2267.00 2456.00
Percentage chosen overall          24.73   26.79
Percentage chosen when available   24.73   26.79
                                    alt3 no_choice
Times available                  9168.00   9168.00
Times chosen                     2326.00   2119.00
Percentage chosen overall          25.37     23.11
Percentage chosen when available   25.37     23.11



Overview of choices for MNL model component
  Class_3:
                                    alt1    alt2
Times available                  9168.00 9168.00
Times chosen                     2267.00 2456.00
Percentage chosen overall          24.73   26.79
Percentage chosen when available   24.73   26.79
                                    alt3 no_choice
Times available                  9168.00   9168.00
Times chosen                     2326.00   2119.00
Percentage chosen overall          25.37     23.11
Percentage chosen when available   25.37     23.11



Overview of choices for MNL model component
  Class_4:
                                    alt1    alt2
Times available                  9168.00 9168.00
Times chosen                     2267.00 2456.00
Percentage chosen overall          24.73   26.79
Percentage chosen when available   24.73   26.79
                                    alt3 no_choice
Times available                  9168.00   9168.00
Times chosen                     2326.00   2119.00
Percentage chosen overall          25.37     23.11
Percentage chosen when available   25.37     23.11



Overview of choices for MNL model component
  Class_5:
                                    alt1    alt2
Times available                  9168.00 9168.00
Times chosen                     2267.00 2456.00
Percentage chosen overall          24.73   26.79
Percentage chosen when available   24.73   26.79
                                    alt3 no_choice
Times available                  9168.00   9168.00
Times chosen                     2326.00   2119.00
Percentage chosen overall          25.37     23.11
Percentage chosen when available   25.37     23.11



Overview of choices for MNL model component
  Class_6:
                                    alt1    alt2
Times available                  9168.00 9168.00
Times chosen                     2267.00 2456.00
Percentage chosen overall          24.73   26.79
Percentage chosen when available   24.73   26.79
                                    alt3 no_choice
Times available                  9168.00   9168.00
Times chosen                     2326.00   2119.00
Percentage chosen overall          25.37     23.11
Percentage chosen when available   25.37     23.11



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      2.259500
b_mileage_a                                        0.091861
b_range_pw1_a                                      1.135602
b_range_pw2_a                                     -0.500709
b_range_pw3_a                                     -0.109298
b_loss_pw1_a                                       0.048100
b_loss_pw2_a                                      -0.032018
b_loss_pw3_a                                       0.020859
b_packreplace_a                                    0.076045
b_cellreplace_a                                    0.140184
b_price_a                                          0.199154
b_no_choice_b                                     -0.021378
b_mileage_b                                     -6.3559e-04
b_range_pw1_b                                      0.002204
b_range_pw2_b                                      0.012742
b_range_pw3_b                                      0.004722
b_loss_pw1_b                                    -5.8406e-04
b_loss_pw2_b                                       0.001069
b_loss_pw3_b                                    -5.1572e-04
b_packreplace_b                                   -0.002067
b_cellreplace_b                                 -6.4787e-04
b_price_b                                         -0.009156
b_no_choice_c                                      0.004036
b_mileage_c                                      1.1541e-04
b_range_pw1_c                                    5.1229e-04
b_range_pw2_c                                     -0.002377
b_range_pw3_c                                    1.5997e-04
b_loss_pw1_c                                     -4.066e-05
b_loss_pw2_c                                      8.011e-05
b_loss_pw3_c                                     1.4277e-04
b_packreplace_c                                  1.9416e-04
b_cellreplace_c                                  1.0359e-04
b_price_c                                       -5.3686e-04
b_no_choice_d                                      0.004085
b_mileage_d                                     -3.1834e-04
b_range_pw1_d                                      0.007656
b_range_pw2_d                                      0.002305
b_range_pw3_d                                      0.001573
b_loss_pw1_d                                     1.5886e-04
b_loss_pw2_d                                    -2.1168e-04
b_loss_pw3_d                                      8.480e-06
b_packreplace_d                                 -5.3043e-04
b_cellreplace_d                                 -5.2351e-04
b_price_d                                          0.001993
b_no_choice_e                                      0.001598
b_mileage_e                                      -7.150e-05
b_range_pw1_e                                      0.001292
b_range_pw2_e                                     -0.001988
b_range_pw3_e                                    3.3304e-04
b_loss_pw1_e                                     1.4923e-04
b_loss_pw2_e                                    -1.0777e-04
b_loss_pw3_e                                      7.520e-05
b_packreplace_e                                   -0.001760
b_cellreplace_e                                   -0.001639
b_price_e                                        1.0225e-04
b_no_choice_f                                     -0.003694
b_mileage_f                                      -9.019e-05
b_range_pw1_f                                     -0.058223
b_range_pw2_f                                      0.077006
b_range_pw3_f                                     -0.009471
b_loss_pw1_f                                    -3.4500e-04
b_loss_pw2_f                                    -3.0830e-04
b_loss_pw3_f                                      -0.001145
b_packreplace_f                                    0.003522
b_cellreplace_f                                   -0.009663
b_price_f                                          0.012440
delta_b                                            0.016548
gamma_EV_rangeanxiety_b                           -0.015264
gamma_risktaker_b                                  0.003351
gamma_hhincome_b                                -3.2463e-04
gamma_ev_charge_b                                 -0.006975
gamma_knowledge_ev_b                             2.1798e-04
gamma_evb_environment_agree_b                      0.007833
gamma_evb_function_disagree_b                      0.019486
gamma_hhveh_fuel_b                                -0.002314
gamma_veh_range_b                                 -0.001277
gamma_suv_b                                       -0.006903
delta_c                                            0.009963
gamma_EV_rangeanxiety_c                           -0.009055
gamma_risktaker_c                                  0.006145
gamma_hhincome_c                                -1.7982e-04
gamma_ev_charge_c                                 -0.003389
gamma_knowledge_ev_c                               0.001099
gamma_evb_environment_agree_c                    8.8694e-04
gamma_evb_function_disagree_c                      0.010920
gamma_hhveh_fuel_c                               8.7141e-04
gamma_veh_range_c                               -1.9697e-04
gamma_suv_c                                       -0.006905
delta_d                                            0.005788
gamma_EV_rangeanxiety_d                           -0.009435
gamma_risktaker_d                                  0.008185
gamma_hhincome_d                                 -4.230e-05
gamma_ev_charge_d                                 -0.003299
gamma_knowledge_ev_d                             8.7331e-04
gamma_evb_environment_agree_d                      0.001347
gamma_evb_function_disagree_d                      0.012876
gamma_hhveh_fuel_d                               -9.787e-07
gamma_veh_range_d                               -1.4343e-04
gamma_suv_d                                       -0.006204
delta_e                                            0.009910
gamma_EV_rangeanxiety_e                           -0.008994
gamma_risktaker_e                                  0.006830
gamma_hhincome_e                                 -5.642e-05
gamma_ev_charge_e                                 -0.003068
gamma_knowledge_ev_e                               0.001574
gamma_evb_environment_agree_e                    5.9987e-04
gamma_evb_function_disagree_e                      0.010411
gamma_hhveh_fuel_e                                1.454e-05
gamma_veh_range_e                               -4.9329e-04
gamma_suv_e                                       -0.007711
delta_f                                           -0.015496
gamma_EV_rangeanxiety_f                           -0.016274
gamma_risktaker_f                                  0.032998
gamma_hhincome_f                                 1.8743e-04
gamma_ev_charge_f                                 -0.011392
gamma_knowledge_ev_f                               0.012893
gamma_evb_environment_agree_f                     -0.003231
gamma_evb_function_disagree_f                      0.009382
gamma_hhveh_fuel_f                                 0.010906
gamma_veh_range_f                                  0.004008
gamma_suv_f                                       -0.016324
                                                b_mileage_a
b_no_choice_a                                      0.091861
b_mileage_a                                        0.029904
b_range_pw1_a                                     -0.001374
b_range_pw2_a                                     -0.005666
b_range_pw3_a                                     -0.005827
b_loss_pw1_a                                     9.8729e-04
b_loss_pw2_a                                     5.0664e-04
b_loss_pw3_a                                       0.001663
b_packreplace_a                                    0.003422
b_cellreplace_a                                    0.004475
b_price_a                                         -0.002056
b_no_choice_b                                     -0.009830
b_mileage_b                                     -5.8474e-04
b_range_pw1_b                                   -3.9450e-04
b_range_pw2_b                                   -5.1949e-04
b_range_pw3_b                                     -0.001166
b_loss_pw1_b                                     -8.943e-05
b_loss_pw2_b                                     -8.934e-05
b_loss_pw3_b                                    -1.6277e-04
b_packreplace_b                                  4.5807e-04
