Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:46:03.477114
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.250972
     reciprocal of condition number         : 7.19562e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9072.1
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8726.63
Rho-squared vs equal shares                  :  0.3134 
Adj.Rho-squared vs equal shares              :  0.3039 
Rho-squared vs observed shares               :  0.3127 
Adj.Rho-squared vs observed shares           :  0.3046 
AIC                                         :  17695.26 
BIC                                         :  18557.2 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -34216.06
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12658.99
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -16227.95
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19871.82
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15022.81
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -17000.71

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.9 
     pre-estimation                         :  00:00:10.29 
     estimation                             :  00:01:42.59 
     post-estimation                        :  00:09:45.02 
Iterations                                  :  146  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_risktaker_d                                  0.001855
gamma_hhincome_d                                 1.4787e-04
gamma_ev_charge_d                                4.2815e-04
gamma_knowledge_ev_d                            -1.4052e-04
gamma_evb_environment_agree_d                      0.002508
gamma_evb_function_disagree_d                      0.001161
gamma_hhveh_fuel_d                               7.3326e-04
gamma_veh_range_d                                3.8809e-04
gamma_suv_d                                      3.1614e-04
delta_e                                           -0.002042
gamma_EV_rangeanxiety_e                         -5.4155e-04
gamma_risktaker_e                                6.8260e-04
gamma_hhincome_e                                 1.4506e-04
gamma_ev_charge_e                                  0.001559
gamma_knowledge_ev_e                            -2.9179e-04
gamma_evb_environment_agree_e                     4.908e-05
gamma_evb_function_disagree_e                     -0.001157
gamma_hhveh_fuel_e                               5.0044e-04
gamma_veh_range_e                               -4.4938e-04
gamma_suv_e                                     -6.5589e-04
delta_f                                           -0.030870
gamma_EV_rangeanxiety_f                           -0.006484
gamma_risktaker_f                                  0.030757
gamma_hhincome_f                                 1.8192e-04
gamma_ev_charge_f                                 -0.005349
gamma_knowledge_ev_f                               0.006807
gamma_evb_environment_agree_f                     -0.009883
gamma_evb_function_disagree_f                     -0.004160
gamma_hhveh_fuel_f                                 0.009533
gamma_veh_range_f                                  0.005498
gamma_suv_f                                       -0.009727
                                                b_mileage_a
b_no_choice_a                                      0.110467
b_mileage_a                                        0.046949
b_range_pw1_a                                     -0.012701
b_range_pw2_a                                     -0.021975
b_range_pw3_a                                      0.002257
b_loss_pw1_a                                     9.8611e-04
b_loss_pw2_a                                       0.001570
b_loss_pw3_a                                       0.004324
b_packreplace_a                                    0.011746
b_cellreplace_a                                   -0.003457
b_price_a                                         -0.008602
b_no_choice_b                                     -0.025545
b_mileage_b                                     -9.6925e-04
b_range_pw1_b                                     -0.012356
b_range_pw2_b                                     -0.001324
b_range_pw3_b                                     -0.002390
b_loss_pw1_b                                    -1.0054e-04
b_loss_pw2_b                                     -4.902e-06
b_loss_pw3_b                                    -2.7053e-04
b_packreplace_b                                  6.6429e-04
b_cellreplace_b                                    0.001541
b_price_b                                       -2.0210e-04
b_no_choice_c                                     -0.009731
b_mileage_c                                      -7.511e-05
b_range_pw1_c                                     -0.002173
b_range_pw2_c                                     -0.002648
b_range_pw3_c                                     4.424e-05
b_loss_pw1_c                                    -1.1745e-04
b_loss_pw2_c                                    -1.9706e-04
b_loss_pw3_c                                    -1.2256e-04
b_packreplace_c                                  3.9371e-04
b_cellreplace_c                                  2.3748e-04
b_price_c                                        -8.030e-06
b_no_choice_d                                      0.004178
b_mileage_d                                      -1.274e-05
b_range_pw1_d                                   -2.9676e-04
b_range_pw2_d                                      0.003319
b_range_pw3_d                                      0.001568
b_loss_pw1_d                                     -4.888e-05
b_loss_pw2_d                                      2.275e-05
b_loss_pw3_d                                      3.049e-05
b_packreplace_d                                 -1.7435e-04
b_cellreplace_d                                 -2.1274e-04
b_price_d                                          0.002784
b_no_choice_e                                     -0.004366
b_mileage_e                                       5.268e-05
b_range_pw1_e                                   -1.9271e-04
b_range_pw2_e                                   -3.3973e-04
b_range_pw3_e                                    2.1603e-04
b_loss_pw1_e                                      3.076e-05
b_loss_pw2_e                                     -3.606e-05
b_loss_pw3_e                                      1.413e-05
b_packreplace_e                                   5.902e-05
b_cellreplace_e                                   3.175e-05
b_price_e                                        -9.827e-05
b_no_choice_f                                    4.4110e-04
b_mileage_f                                      2.8011e-04
b_range_pw1_f                                      0.006889
b_range_pw2_f                                      0.001970
b_range_pw3_f                                   -5.8011e-04
b_loss_pw1_f                                     1.7798e-04
b_loss_pw2_f                                     1.0237e-04
b_loss_pw3_f                                    -1.4239e-04
b_packreplace_f                                 -9.4923e-04
b_cellreplace_f                                  6.9637e-04
b_price_f                                         -0.002855
delta_a                                            0.007765
gamma_EV_rangeanxiety_a                           -0.002190
gamma_risktaker_a                                  0.002918
gamma_hhincome_a                                -1.2193e-04
gamma_ev_charge_a                               -3.8195e-04
gamma_knowledge_ev_a                            -3.2518e-04
gamma_evb_environment_agree_a                   -4.8801e-04
gamma_evb_function_disagree_a                    8.5544e-04
gamma_hhveh_fuel_a                                 0.001777
gamma_veh_range_a                               -4.5564e-04
gamma_suv_a                                       -0.003224
delta_b                                            0.003463
gamma_EV_rangeanxiety_b                            0.001191
gamma_risktaker_b                                 -0.001650
gamma_hhincome_b                                  8.194e-05
gamma_ev_charge_b                                  0.001019
gamma_knowledge_ev_b                             5.6512e-04
gamma_evb_environment_agree_b                      0.001017
gamma_evb_function_disagree_b                    3.2520e-04
gamma_hhveh_fuel_b                                -0.002752
gamma_veh_range_b                               -4.0698e-04
gamma_suv_b                                     -8.6325e-04
delta_d                                          7.4863e-04
gamma_EV_rangeanxiety_d                          1.4381e-04
gamma_risktaker_d                                2.3798e-04
gamma_hhincome_d                                  9.749e-05
gamma_ev_charge_d                                5.4229e-04
gamma_knowledge_ev_d                             5.6687e-04
gamma_evb_environment_agree_d                    1.5388e-04
gamma_evb_function_disagree_d                    5.4289e-04
gamma_hhveh_fuel_d                              -5.7622e-04
gamma_veh_range_d                                1.2585e-04
gamma_suv_d                                       -0.001724
delta_e                                            0.001164
gamma_EV_rangeanxiety_e                         -2.1442e-04
gamma_risktaker_e                                1.9062e-04
gamma_hhincome_e                                  7.570e-06
gamma_ev_charge_e                                4.3756e-04
gamma_knowledge_ev_e                              2.850e-06
gamma_evb_environment_agree_e                   -8.1291e-04
gamma_evb_function_disagree_e                    -7.619e-05
gamma_hhveh_fuel_e                               2.7793e-04
gamma_veh_range_e                                -8.101e-06
gamma_suv_e                                      -9.606e-05
delta_f                                            0.002337
gamma_EV_rangeanxiety_f                           -0.001570
gamma_risktaker_f                                 -0.001220
gamma_hhincome_f                                 -2.792e-05
gamma_ev_charge_f                                  0.001217
gamma_knowledge_ev_f                               0.001089
gamma_evb_environment_agree_f                    5.4768e-04
gamma_evb_function_disagree_f                    6.4949e-04
gamma_hhveh_fuel_f                              -8.6845e-04
gamma_veh_range_f                                2.9722e-04
gamma_suv_f                                     -8.9257e-04
                                              b_range_pw1_a
b_no_choice_a                                      1.420624
b_mileage_a                                       -0.012701
b_range_pw1_a                                      1.455684
b_range_pw2_a                                     -0.610442
b_range_pw3_a                                      0.084951
b_loss_pw1_a                                      -0.001733
b_loss_pw2_a                                      -0.005680
b_loss_pw3_a                                       0.009263
b_packreplace_a                                   -0.024639
b_cellreplace_a                                    0.016552
b_price_a                                         -0.024322
b_no_choice_b                                     -0.039295
b_mileage_b                                      9.2346e-04
b_range_pw1_b                                     -0.046032
b_range_pw2_b                                      0.018780
b_range_pw3_b                                     -0.004380
b_loss_pw1_b                                     2.9177e-04
b_loss_pw2_b                                     5.7300e-04
b_loss_pw3_b                                     1.9730e-04
b_packreplace_b                                    0.004348
b_cellreplace_b                                    0.003170
b_price_b                                          0.001275
b_no_choice_c                                     -0.006406
b_mileage_c                                      -7.216e-06
b_range_pw1_c                                   -7.9912e-04
b_range_pw2_c                                     -0.005845
b_range_pw3_c                                   -7.3803e-04
b_loss_pw1_c                                     -7.335e-05
b_loss_pw2_c                                     -5.188e-05
b_loss_pw3_c                                     2.1376e-04
b_packreplace_c                                   -0.001934
b_cellreplace_c                                   -0.001997
b_price_c                                        2.6866e-04
b_no_choice_d                                      0.016151
b_mileage_d                                     -2.8654e-04
b_range_pw1_d                                      0.009480
b_range_pw2_d                                      0.001903
b_range_pw3_d                                      0.003492
b_loss_pw1_d                                      6.866e-05
b_loss_pw2_d                                     -9.897e-05
b_loss_pw3_d                                      3.602e-05
b_packreplace_d                                 -7.4200e-04
b_cellreplace_d                                 -3.4561e-04
b_price_d                                          0.002143
b_no_choice_e                                     -0.016645
b_mileage_e                                       1.903e-05
b_range_pw1_e                                      0.002708
b_range_pw2_e                                     -0.004389
b_range_pw3_e                                   -1.5031e-04
b_loss_pw1_e                                     2.3930e-04
b_loss_pw2_e                                    -1.3712e-04
b_loss_pw3_e                                     -4.059e-06
b_packreplace_e                                   -0.003972
b_cellreplace_e                                   -0.003649
b_price_e                                         -0.001087
b_no_choice_f                                      0.026927
b_mileage_f                                      6.6813e-04
b_range_pw1_f                                     -0.066050
b_range_pw2_f                                      0.079077
b_range_pw3_f                                     -0.015960
b_loss_pw1_f                                     8.3060e-04
b_loss_pw2_f                                    -5.3612e-04
b_loss_pw3_f                                      -0.001110
b_packreplace_f                                   -0.010235
b_cellreplace_f                                   -0.022567
b_price_f                                          0.020305
delta_a                                           -0.010326
gamma_EV_rangeanxiety_a                            0.004283
gamma_risktaker_a                                 -0.008634
gamma_hhincome_a                                  3.433e-05
gamma_ev_charge_a                                  0.003969
gamma_knowledge_ev_a                              -0.002634
gamma_evb_environment_agree_a                      0.004230
